Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'G:\iZ\WAZO-PROMO\v1.1.4\WAZO-Promo-v1.1.4-Review.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    title           : WAZO 1.1.4 — Your personalized wealth organizer
    artist          : Zubair Shaikh
    encoder         : Lavf61.7.100
    comment         : Original WAZO promotional video and soundtrack
  Duration: 00:00:46.21, start: 0.000000, bitrate: 3003 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 2797 kb/s, 29.97 fps, 29.97 tbr, 30k tbn (default)
      Metadata:
        handler_name    : VideoHandler
        vendor_id       : [0][0][0][0]
        encoder         : Lavc61.19.100 libx264
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 197 kb/s (default)
      Metadata:
        handler_name    : SoundHandler
        vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:1 -> #0:0 (aac (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -66.6 -66.6 dBFS  TPK: -66.6 -66.6 dBFS
Output #0, null, to 'NUL':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    title           : WAZO 1.1.4 — Your personalized wealth organizer
    artist          : Zubair Shaikh
    comment         : Original WAZO promotional video and soundtrack
    encoder         : Lavf61.7.100
  Stream #0:0(und): Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
      Metadata:
        handler_name    : SoundHandler
        vendor_id       : [0][0][0][0]
        encoder         : Lavc61.19.100 pcm_s16le
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -59.4 -59.7 dBFS  TPK: -59.4 -59.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -50.9 -51.1 dBFS  TPK: -50.9 -51.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.399979   TARGET:-23 LUFS    M: -58.4 S:-120.7     I: -58.4 LUFS       LRA:   0.0 LU  FTPK: -42.9 -43.3 dBFS  TPK: -42.9 -43.3 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.499979   TARGET:-23 LUFS    M: -50.4 S:-120.7     I: -52.8 LUFS       LRA:   0.0 LU  FTPK: -35.8 -36.5 dBFS  TPK: -35.8 -36.5 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.599979   TARGET:-23 LUFS    M: -43.2 S:-120.7     I: -45.4 LUFS       LRA:   0.0 LU  FTPK: -29.3 -30.0 dBFS  TPK: -29.3 -30.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.699979   TARGET:-23 LUFS    M: -37.7 S:-120.7     I: -41.2 LUFS       LRA:   0.0 LU  FTPK: -24.6 -25.4 dBFS  TPK: -24.6 -25.4 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.799979   TARGET:-23 LUFS    M: -33.1 S:-120.7     I: -36.3 LUFS       LRA:   0.0 LU  FTPK: -20.4 -21.6 dBFS  TPK: -20.4 -21.6 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.899979   TARGET:-23 LUFS    M: -28.8 S:-120.7     I: -33.0 LUFS       LRA:   0.0 LU  FTPK: -16.6 -17.9 dBFS  TPK: -16.6 -17.9 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.999979   TARGET:-23 LUFS    M: -25.4 S:-120.7     I: -29.2 LUFS       LRA:   0.0 LU  FTPK: -13.9 -15.3 dBFS  TPK: -13.9 -15.3 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.099979   TARGET:-23 LUFS    M: -22.4 S:-120.7     I: -26.8 LUFS       LRA:   0.0 LU  FTPK: -11.2 -13.1 dBFS  TPK: -11.2 -13.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.199979   TARGET:-23 LUFS    M: -19.8 S:-120.7     I: -23.8 LUFS       LRA:   0.0 LU  FTPK:  -9.0 -11.0 dBFS  TPK:  -9.0 -11.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.299979   TARGET:-23 LUFS    M: -17.5 S:-120.7     I: -21.9 LUFS       LRA:   0.0 LU  FTPK:  -9.3  -8.7 dBFS  TPK:  -9.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.399979   TARGET:-23 LUFS    M: -15.9 S:-120.7     I: -19.7 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.8 dBFS  TPK:  -8.2  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.499979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -18.6 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -8.8 dBFS  TPK:  -7.4  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.599979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -17.8 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -8.8 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.699979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -17.2 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.1 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.799979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -16.4 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.0 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.899979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -16.1 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.0 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.999979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -15.9 LUFS       LRA:   0.0 LU  FTPK:  -5.5  -7.0 dBFS  TPK:  -5.5  -7.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.099979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.7 LUFS       LRA:   0.0 LU  FTPK:  -4.1  -6.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.199979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.6 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -7.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.299979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK:  -6.8  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.399979   TARGET:-23 LUFS    M: -14.5 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -7.6  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.499979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -7.9 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.599979   TARGET:-23 LUFS    M: -15.2 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.699979   TARGET:-23 LUFS    M: -15.3 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.6  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.799979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -6.9  -8.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.899979   TARGET:-23 LUFS    M: -15.2 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.199979  TARGET:-23 LUFS    M: -15.3 S: -17.1     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -7.4  -7.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.299979  TARGET:-23 LUFS    M: -15.2 S: -16.9     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.6  -8.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.399979  TARGET:-23 LUFS    M: -15.3 S: -16.8     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -9.6  -8.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.499979  TARGET:-23 LUFS    M: -15.7 S: -16.7     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -9.9  -8.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.599979  TARGET:-23 LUFS    M: -15.8 S: -16.5     I: -15.9 LUFS       LRA:   2.2 LU  FTPK: -11.0  -9.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.699979  TARGET:-23 LUFS    M: -15.8 S: -16.4     I: -15.9 LUFS       LRA:   2.2 LU  FTPK: -10.7  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.799979  TARGET:-23 LUFS    M: -15.6 S: -16.2     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.4  -7.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.899979  TARGET:-23 LUFS    M: -15.5 S: -16.1     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.9  -8.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 14.999979  TARGET:-23 LUFS    M: -15.5 S: -16.0     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -9.9  -9.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.099979  TARGET:-23 LUFS    M: -15.5 S: -15.9     I: -15.9 LUFS       LRA:   2.2 LU  FTPK: -10.7 -10.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.199979  TARGET:-23 LUFS    M: -15.6 S: -15.8     I: -15.9 LUFS       LRA:   2.2 LU  FTPK: -11.6 -10.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.299979  TARGET:-23 LUFS    M: -15.8 S: -15.7     I: -15.9 LUFS       LRA:   2.2 LU  FTPK: -11.5 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.399979  TARGET:-23 LUFS    M: -15.8 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.7  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.499979  TARGET:-23 LUFS    M: -15.7 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.0  -8.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.599979  TARGET:-23 LUFS    M: -15.5 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.0  -9.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.699979  TARGET:-23 LUFS    M: -15.5 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.2 -11.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.799979  TARGET:-23 LUFS    M: -15.5 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.4 -10.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.899979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -11.5 -10.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 15.999979  TARGET:-23 LUFS    M: -15.8 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -12.2 -10.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.099979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.4  -8.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.199979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.6 -10.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.299979  TARGET:-23 LUFS    M: -15.4 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.4  -9.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.399979  TARGET:-23 LUFS    M: -15.4 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.1 -10.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.499979  TARGET:-23 LUFS    M: -15.5 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.1 -11.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.599979  TARGET:-23 LUFS    M: -15.5 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.8 -11.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.699979  TARGET:-23 LUFS    M: -15.7 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.8 -11.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.799979  TARGET:-23 LUFS    M: -15.8 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.6 -11.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.899979  TARGET:-23 LUFS    M: -15.9 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.8 -11.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 16.999979  TARGET:-23 LUFS    M: -15.8 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.9  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.099979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.0  -8.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.199979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.7  -9.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.299979  TARGET:-23 LUFS    M: -15.5 S: -15.6     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.2  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.399979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.5 -10.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.499979  TARGET:-23 LUFS    M: -15.8 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.6 -10.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.599979  TARGET:-23 LUFS    M: -15.8 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.9  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.699979  TARGET:-23 LUFS    M: -15.9 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -10.7  -9.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.799979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -8.9  -6.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.899979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.2  -7.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 17.999979  TARGET:-23 LUFS    M: -15.6 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.4  -8.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.099979  TARGET:-23 LUFS    M: -15.4 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -7.1  -7.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.199979  TARGET:-23 LUFS    M: -15.8 S: -15.6     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -8.7  -9.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.299979  TARGET:-23 LUFS    M: -16.2 S: -15.7     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -11.4 -11.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.399979  TARGET:-23 LUFS    M: -16.8 S: -15.8     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -13.1 -12.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.499979  TARGET:-23 LUFS    M: -17.7 S: -15.8     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -11.2  -9.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.599979  TARGET:-23 LUFS    M: -18.2 S: -15.9     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -12.3 -10.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.699979  TARGET:-23 LUFS    M: -19.1 S: -16.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -15.1 -14.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.799979  TARGET:-23 LUFS    M: -20.1 S: -16.2     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -17.3 -18.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.899979  TARGET:-23 LUFS    M: -21.8 S: -16.3     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -19.8 -20.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 18.999979  TARGET:-23 LUFS    M: -24.3 S: -16.5     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -20.9 -20.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.099979  TARGET:-23 LUFS    M: -26.2 S: -16.7     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -18.9 -19.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.199979  TARGET:-23 LUFS    M: -26.3 S: -16.8     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -16.5 -17.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.299979  TARGET:-23 LUFS    M: -23.6 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -12.1 -16.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.399979  TARGET:-23 LUFS    M: -21.6 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.6 -16.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.499979  TARGET:-23 LUFS    M: -20.0 S: -17.2     I: -16.0 LUFS       LRA:   2.1 LU  FTPK: -11.0 -13.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.599979  TARGET:-23 LUFS    M: -18.6 S: -17.2     I: -16.0 LUFS       LRA:   2.1 LU  FTPK:  -9.9 -12.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.699979  TARGET:-23 LUFS    M: -17.7 S: -17.3     I: -16.0 LUFS       LRA:   2.1 LU  FTPK:  -9.4 -11.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.799979  TARGET:-23 LUFS    M: -16.8 S: -17.3     I: -16.0 LUFS       LRA:   2.2 LU  FTPK:  -8.9 -10.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.899979  TARGET:-23 LUFS    M: -16.1 S: -17.2     I: -16.0 LUFS       LRA:   2.2 LU  FTPK:  -8.6 -10.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 19.999979  TARGET:-23 LUFS    M: -15.5 S: -17.2     I: -16.0 LUFS       LRA:   2.2 LU  FTPK:  -6.5  -8.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.099979  TARGET:-23 LUFS    M: -14.9 S: -17.1     I: -16.0 LUFS       LRA:   2.2 LU  FTPK:  -6.1  -6.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.199979  TARGET:-23 LUFS    M: -14.6 S: -17.1     I: -16.0 LUFS       LRA:   2.2 LU  FTPK:  -7.1  -8.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.299979  TARGET:-23 LUFS    M: -14.6 S: -17.0     I: -16.0 LUFS       LRA:   2.2 LU  FTPK:  -7.2  -9.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.399979  TARGET:-23 LUFS    M: -14.6 S: -17.0     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.0  -9.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.499979  TARGET:-23 LUFS    M: -15.0 S: -17.0     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.1  -9.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.599979  TARGET:-23 LUFS    M: -15.0 S: -16.9     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.3  -9.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.699979  TARGET:-23 LUFS    M: -15.0 S: -16.9     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.3  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.799979  TARGET:-23 LUFS    M: -14.9 S: -16.8     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -6.4  -7.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.899979  TARGET:-23 LUFS    M: -14.8 S: -16.8     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -7.2  -8.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 20.999979  TARGET:-23 LUFS    M: -14.8 S: -16.8     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -7.6  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.099979  TARGET:-23 LUFS    M: -14.8 S: -16.8     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.0  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.199979  TARGET:-23 LUFS    M: -15.0 S: -16.7     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.1 -10.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.299979  TARGET:-23 LUFS    M: -15.1 S: -16.6     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.4  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.399979  TARGET:-23 LUFS    M: -15.1 S: -16.5     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -9.0  -9.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.499979  TARGET:-23 LUFS    M: -15.0 S: -16.4     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -7.9  -7.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.599979  TARGET:-23 LUFS    M: -14.9 S: -16.2     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -8.4  -7.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.699979  TARGET:-23 LUFS    M: -14.9 S: -16.1     I: -15.9 LUFS       LRA:   2.2 LU  FTPK:  -9.8  -8.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.799979  TARGET:-23 LUFS    M: -14.8 S: -15.9     I: -15.9 LUFS       LRA:   2.2 LU  FTPK: -10.6  -9.0 dBFS  TPK:  -4.1  -6.1 dBFS
